2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		1,
		3,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:21,961:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		1,
		4,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:21,991:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		1,
		5,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:22,022:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		1,
		6,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:22,055:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		1,
		7,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:22,086:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		1,
		8,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:22,116:ERROR:Error executing query (
            CREATE TABLE pbp_2019(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		1,
		9,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:22,148:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		2,
		0,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:22,179:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		2,
		1,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:32:14,318:INFO:Read env variables successfully (check_setup)
2021-12-10 14:46:23,079:INFO:Read env variables successfully (check_setup)
2021-12-10 14:52:33,811:INFO:Read env variables successfully (check_setup)
2021-12-10 14:53:31,575:INFO:Read env variables successfully (check_setup)
2021-12-10 14:54:16,435:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Punt
4
Plays
DAL 24
Start
-5
Yards
1:35
Total time
\ue917', '3 Yard Run
(13:44) D.Murray left guard to DAL 27 for 3 yards (C.Blackburn).
1st & 10 at DAL 24
-8 Yard Sack
(13:07) T.Romo sacked at DAL 19 for -8 yards (R.Bernard).
2nd & 7 at DAL 27
Pass Incomplete
(12:27) (Shotgun) T.Romo pass incomplete short left to F.Jones.
3rd & 15 at DAL 19
Punt
(12:21) C.Jones punts 60 yards to NYG 21, Center-L.Ladouceur. D.Hixon to NYG 31 for 10 yards (A.Albright, L.Vickers). PENALTY on NYG-J.Hosley, Clipping, 13 yards, enforced at NYG 26. Officially, a return for 5 yards.
4th & 15 at DAL 19')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:16,625:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Fumble
10
Plays
NYG 13
Start
64
Yards
5:36
Total time
\ue917', '2 Yard Run
(12:09) A.Bradshaw left tackle to NYG 15 for 2 yards (J.Hatcher, J.Price-Brent).
1st & 10 at NYG 13
3 Yard Run
(11:31) D.Wilson right tackle to NYG 18 for 3 yards (D.Ware, S.Lee).
2nd & 8 at NYG 15
Big Play
26 Yard Pass
(10:50) (Shotgun) E.Manning pass deep left to V.Cruz ran ob at NYG 44 for 26 yards (G.Sensabaugh).
3rd & 5 at NYG 18
9 Yard Pass
(10:20) E.Manning pass short middle to M.Bennett to DAL 47 for 9 yards (B.Carter).
1st & 10 at NYG 44
-5 Yard Penalty
(9:36) PENALTY on NYG-V.Cruz, False Start, 5 yards, enforced at DAL 47 - No Play.
2nd & 1 at DAL 47
10 Yard Pass
(9:12) E.Manning pass short right to M.Bennett to DAL 42 for 10 yards (S.Lee, B.Carter).
2nd & 6 at NYG 48
3 Yard Run
(8:29) A.Bradshaw left tackle to DAL 39 for 3 yards (D.Ware, S.Lee).
1st & 10 at DAL 42
8 Yard Pass
(7:53) E.Manning pass short left to H.Nicks pushed ob at DAL 31 for 8 yards (M.Claiborne).
2nd & 7 at DAL 39
2 Yard Run
(7:25) A.Bradshaw right tackle to DAL 29 for 2 yards (D.Ware, S.Lissemore).
1st & 10 at DAL 31
Fumble
(6:43) D.Wilson left end to DAL 27 for 2 yards (S.Lee). FUMBLES (S.Lee), RECOVERED by DAL-B.Church at DAL 28. B.Church to DAL 34 for 6 yards (C.Snee). Officially, a rush for 1 yard.
2nd & 8 at DAL 29')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:16,805:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Turnover on Downs
9
Plays
DAL 34
Start
39
Yards
4:21
Total time
\ue917', '2 Yard Run
(6:33) D.Murray left tackle to DAL 36 for 2 yards (L.Joseph, R.Bernard).
1st & 10 at DAL 34
-5 Yard Penalty
(5:54) (Shotgun) PENALTY on DAL-T.Smith, False Start, 5 yards, enforced at DAL 36 - No Play.
2nd & 8 at DAL 36
9 Yard Pass
(5:39) (Shotgun) T.Romo pass short middle to M.Austin to DAL 40 for 9 yards (K.Rivers, J.Hosley).
2nd & 13 at DAL 31
14 Yard Pass
(5:01) (Shotgun) T.Romo pass short right to K.Ogletree to NYG 46 for 14 yards (J.Williams, K.Phillips).
3rd & 4 at DAL 40
-5 Yard Penalty
(4:26) PENALTY on DAL-J.Witten, False Start, 5 yards, enforced at NYG 46 - No Play.
1st & 10 at NYG 46
5 Yard Run
(4:09) D.Murray left guard to NYG 46 for 5 yards (K.Rivers).
1st & 15 at DAL 49
Pass Incomplete
(3:22) (Shotgun) T.Romo pass incomplete deep left to D.Bryant (C.Webster).
2nd & 10 at NYG 46
9 Yard Pass
(3:13) (Shotgun) T.Romo pass short left to K.Ogletree to NYG 37 for 9 yards (A.Rolle, M.Coe).
3rd & 10 at NYG 46
Turnover on Downs
(2:46) L.Vickers left guard to NYG 37 for no gain (A.Rolle, K.Rivers).
4th & 1 at NYG 37')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:16,970:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('1', '2012', 'Punt
8
Plays
NYG 37
Start
18
Yards
3:45
Total time
\ue917', '10 Yard Pass
(2:12) E.Manning pass short right to H.Nicks to NYG 47 for 10 yards (M.Claiborne).
1st & 10 at NYG 37
3 Yard Run
(1:35) A.Bradshaw left end to 50 for 3 yards (S.Lissemore, A.Spencer).
1st & 10 at NYG 47
5 Yard Run
(:58) A.Bradshaw right guard to DAL 45 for 5 yards (J.Hatcher).
2nd & 7 at 50
4 Yard Pass
